# =============================================================================
# Requirements – Diabetes Risk Prediction (PhD-grade reproducibility)
# =============================================================================
# Install:
#   python -m venv .venv && .venv/bin/activate
#   pip install -r requirements.txt
#
# Note: only the core research stack is listed. Upper bounds are pinned for
# reproducibility (a breaking package release must not silently alter results);
# for byte-exact pinning generate a lock file with `pip freeze > requirements.lock`.
# =============================================================================

# ── Core scientific stack ─────────────────────────────────────────────────────
numpy>=1.26,<2.1
pandas>=2.1,<2.3
scikit-learn>=1.4,<1.7
scipy>=1.10,<1.20

# ── Visualisation ─────────────────────────────────────────────────────────────
matplotlib>=3.8,<3.11
seaborn>=0.13,<0.15

# ── Persistence (fitted pipeline serialisation) ──────────────────────────────
joblib>=1.3,<1.5

# ── Notebook environment (optional; uncomment if running notebooks) ──────────
# jupyter>=1.0,<2.0
# ipykernel>=6.28,<7.0
